advertiser_type,rent_to_students,equipment,media,heating,security,windows,elevatot,parking,year_of_construction,building_material,address1,address2,area,Czynsz,Liczba_pokoi,Kaucja,Piętro,Rodzaj_zabudowy,Balcon,Stan_wykończenia,Dostępne_od,Obsługa_zdalna
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
brak informacji","ul. Ludwiki, Czyste, Wola, Warszawa, mazowieckie",,"Powierzchnia
41 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
8/8","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
cegła","ul. Domaniewska 34B, Ksawerów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
66,06 m²","Czynsz
966 zł/miesiąc","Liczba pokoi
3","Kaucja
9 500 zł","Piętro
7/11","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-01","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2017","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Ficowskiego 8,"Powierzchnia
27,29 m²","Czynsz
270,17 zł/miesiąc","Liczba pokoi
1","Kaucja
Zapytaj","Piętro
parter/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-30","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2017","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Powązkowska 13,"Powierzchnia
53,15 m²","Czynsz
526,19 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
2/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-06","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2017","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Powązkowska 13,"Powierzchnia
36,62 m²","Czynsz
362,54 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
4/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2017","Materiał budynku
brak informacji","Jerzego Ficowskiego, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Ficowskiego 8,"Powierzchnia
24,33 m²","Czynsz
265,20 zł/miesiąc","Liczba pokoi
1","Kaucja
Zapytaj","Piętro
1/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-30","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2017","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Powązkowska 13,"Powierzchnia
65,49 m²","Czynsz
628,70 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
4/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-12","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2017","Materiał budynku
brak informacji","Jerzego Ficowskiego, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Ficowskiego 8,"Powierzchnia
38,47 m²","Czynsz
419,32 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
parter/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2017","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Powązkowska 13,"Powierzchnia
60,13 m²","Czynsz
595,29 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
1/6","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2017","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Powązkowska 13,"Powierzchnia
52,92 m²","Czynsz
523,91 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
1/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
cegła","ul. Szwedzka, Nowa Praga, Praga-Północ, Warszawa, mazowieckie",,"Powierzchnia
54,5 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
7 000 zł","Piętro
2/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","ul. Pilchowicka, Raków, Włochy, Warszawa, mazowieckie",ul. Pilchowickiej,"Powierzchnia
75 m²","Czynsz
1 zł/miesiąc","Liczba pokoi
3","Kaucja
5 500 zł","Piętro
3/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
2024-05-27","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1938","Materiał budynku
cegła","ul. Frascati, Śródmieście Południowe, Śródmieście, Warszawa, mazowieckie",ul. Frascati ,"Powierzchnia
80 m²","Czynsz
1 200 zł/miesiąc","Liczba pokoi
3","Kaucja
10 000 zł","Piętro
3/5","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-31","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1939","Materiał budynku
cegła","ul. Teodora Toeplitza, Stary Żoliborz, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
45 m²","Czynsz
770 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
4/4","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","ul. Okrąg, Solec, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
39 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
3 500 zł","Piętro
4/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1999","Materiał budynku
inny","Sielce, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
336 m²","Czynsz
Zapytaj","Liczba pokoi
5","Kaucja
22 000 zł","Piętro
> 10/17","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
taras","Stan wykończenia
Zapytaj","Dostępne od
2024-06-10","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
silikat","Stacja Wola, Odolany, Wola, Warszawa, mazowieckie",ul. Ordona,"Powierzchnia
35 m²","Czynsz
509 zł/miesiąc","Liczba pokoi
2","Kaucja
8 000 zł","Piętro
1/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1980","Materiał budynku
brak informacji","ul. Wilanowska, Solec, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
39 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
3 300 zł","Piętro
3/7","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
meble, piekarnik, kuchenka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, rolety antywłamaniowe","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1970","Materiał budynku
cegła","al. Aleja Dwudziestolatków, Okęcie, Włochy, Warszawa, mazowieckie",,"Powierzchnia
59,2 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
3","Kaucja
4 000 zł","Piętro
parter/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2023","Materiał budynku
brak informacji","ul. Marywilska, Żerań, Białołęka, Warszawa, mazowieckie",,"Powierzchnia
45 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
3","Kaucja
8 000 zł","Piętro
5/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1992","Materiał budynku
brak informacji","ul. Cypryjska, Stegny, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
83 m²","Czynsz
Zapytaj","Liczba pokoi
4","Kaucja
Zapytaj","Piętro
3/4","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2001","Materiał budynku
brak informacji","ul. Władysława Korotyńskiego, Rakowiec, Ochota, Warszawa, mazowieckie",,"Powierzchnia
85 m²","Czynsz
1 250 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
6/11","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
cegła","ul. Aleksandra Kotsisa 8c, Pelcowizna, Praga-Północ, Warszawa, mazowieckie",,"Powierzchnia
51 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
3","Kaucja
4 000 zł","Piętro
8/8","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2006","Materiał budynku
brak informacji","ul. Jana Pawła Woronicza, Wyględów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
46,2 m²","Czynsz
830 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
5/12","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Film"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
gazowe","Zabezpieczenia
teren zamknięty","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2004","Materiał budynku
cegła","Zielona-Grzybowa, Wesoła, Warszawa, mazowieckie",,"Powierzchnia
100 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
8 000 zł","Piętro
1/1","Rodzaj zabudowy
dom wolnostojący","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Kolejowa, Czyste, Wola, Warszawa, mazowieckie",,"Powierzchnia
43,5 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
6/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
98 m²","Czynsz
1 500 zł/miesiąc","Liczba pokoi
4","Kaucja
11 500 zł","Piętro
parter/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
2024-08-30","Obsługa zdalna
Wirtualny spacer"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, teren zamknięty, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Hanki Czaki, Stary Żoliborz, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
63 m²","Czynsz
1 100 zł/miesiąc","Liczba pokoi
3","Kaucja
5 300 zł","Piętro
6/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-01","Obsługa zdalna
Film
Wirtualny spacer"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Stary Mokotów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
240 m²","Czynsz
Zapytaj","Liczba pokoi
5","Kaucja
Zapytaj","Piętro
Zapytaj","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
gazowe","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
aluminiowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
cegła","ul. gen. Sylwestra Kaliskiego, Fort Radiowo, Bemowo, Warszawa, mazowieckie",,"Powierzchnia
58 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
3","Kaucja
5 000 zł","Piętro
1/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2015","Materiał budynku
brak informacji","ul. Stanisława Żółkiewskiego, Gocławek, Praga-Południe, Warszawa, mazowieckie",ul. Stanisława ,"Powierzchnia
64,22 m²","Czynsz
400 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
3/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
2024-06-12","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Powiśle, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
150 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2007","Materiał budynku
brak informacji","ul. Trzcinowa, Nowe Włochy, Włochy, Warszawa, mazowieckie",ul. Trzcinowej ,"Powierzchnia
54,5 m²","Czynsz
1 050 zł/miesiąc","Liczba pokoi
3","Kaucja
5 500 zł","Piętro
3/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
brak informacji","Zabezpieczenia
system alarmowy, teren zamknięty, domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Henryków, Białołęka, Warszawa, mazowieckie",,"Powierzchnia
38 m²","Czynsz
970 zł/miesiąc","Liczba pokoi
1","Kaucja
Zapytaj","Piętro
Zapytaj","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
żelbet","ul. Bokserska 54, Służewiec, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
42,48 m²","Czynsz
460 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
3/12","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
gazowe","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1960","Materiał budynku
cegła","Koło, Wola, Warszawa, mazowieckie",,"Powierzchnia
50 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
3 600 zł","Piętro
1/1","Rodzaj zabudowy
dom wolnostojący","Balkon / ogród / taras
ogródek","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-01","Obsługa zdalna
Film"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1952","Materiał budynku
brak informacji","al. Aleja Wyzwolenia, Śródmieście Południowe, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
65 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
3","Kaucja
7 000 zł","Piętro
4/5","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-14","Obsługa zdalna
Zapytaj"
